Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.78024
Knoten 32: (61.0105, -137.032)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
Knoten 33: (31.1868, -146.722)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
Knoten 34: (88.1678, 121.353)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
Knoten 35: (-81.3473, -182.709)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.15192
Knoten 36: (149.178, 15.6793)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -3.03687
Knoten 37: (0, 200)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
