Knoten 0: (200, 0)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 5: (360, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 6: (100, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 7: (40, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.49809
Knoten 8: (370, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.06069
Knoten 9: (340, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
