Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.19013
Knoten 32: (116.703, 132.022)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.29468
Knoten 33: (-30.9914, 186.807)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.40639
Knoten 34: (-70.1835, 73.7383)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.810093
Knoten 35: (-202.218, -178.736)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.723835
Knoten 36: (-223.04, 171.558)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.655665
Knoten 37: (-104.782, 158.212)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
