Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.523599
Knoten 50: (67.4611, 173.084)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.94244
Knoten 51: (83.3671, 21.7482)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.88641
Knoten 52: (30.718, 60)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
